SessionID,SessionTitle,IsSpecialSession,Organizer1,Organizer2,Organizer3,Chair,SessionTime,Room,OrderInSchedule
P5,"Plenary Talk by Michaela Szölgyenyi, U of Klagenfurt, An optimal transport approach to quantifying model uncertainty of SDEs",0,,,,Gunther Leobacher,"Wed, Jul 30 09:00–10:00",HH Auditorium,25
S16,"Track A: Stochastic Computation and Complexity, Part V",1,Stefan Heinrich,Thomas Muller-Gronbach,Larisa Yaroslavtseva,,"Wed, Jul 30 10:30–12:30",HH Auditorium,26
S17,Track B: Statistical Design of Experiments,1,Lulu Kang,Chunfang Lin,,,"Wed, Jul 30 10:30–12:30",HH Ballroom,27
S18,Track C: Advances in Adaptive Hamiltonian Monte Carlo,1,Art Owen,,,,"Wed, Jul 30 10:30–12:30",PH Auditorium,28
T15,Track D: Technical Session 15 - Simulation,0,,,,,"Wed, Jul 30 10:30–12:30",WH Auditorium,29
T6,Track E: Technical Session 6 - Sampling,0,,,,,"Wed, Jul 30 10:30-12:30",HH Alumni Lounge,30
S19,Track F: Stochastic Optimization,1,Shane Henderson,,,,"Wed, Jul 30 14:00–16:00",HH Auditorium,31
S20,Track G: Recent Progress on Algorithmic Discrepancy Theory and Applications,1,Haotian Jiang,,,,"Wed, Jul 30 14:00–16:00",HH Ballroom,32
S21,"Track H: Monte Carlo Applications in High-performance Computing, Computer Graphics, and Computational Science",1,Michael Mascagni,,,,"Wed, Jul 30 14:00–16:00",PH Auditorium,33
T16,Track I: Technical Session 16 - Statistics,0,,,,,"Wed, Jul 30 14:00–16:00",WH Auditorium,34
P6,"Plenary Talk by Uros Seljak, UC Berkeley, Gradient-Based MCMC Sampling: Methods and Optimization Strategies",0,,,,Tim Hobbs,"Thu, Jul 31 09:00–10:00",HH Auditorium,35
S22,Track A: QMC and Applications Part I,1,Michael Gnewuch,Takashi Goda,Peter Kritzer,,"Thu, Jul 31 10:30–12:30",HH Auditorium,36
S23,"Track B: Analysis of Langevin and Related Sampling Algorithms, Part I",1,Yifan Chen,Xiaoou Cheng,Jonathan Weare,,"Thu, Jul 31 10:30–12:30",HH Ballroom,37
S24,"Track C: Nested expectations: models and estimators, Part II",1,Arved Bartuska,Abdul-Lateef Haji-Ali,Raúl Tempone,,"Thu, Jul 31 10:30–12:30",PH Auditorium,38
T8,Track D: Technical Session 8 - Finance,0,,,,,"Thu, Jul 31 10:30–12:30",WH Auditorium,39
T13,Track E: Technical Session 13 - ML \& Optimization,0,,,,,"Thu, Jul 31 10:30-12:30",HH Alumni Lounge,40
P7,"Plenary Talk by Nicolas Chopin, Institut Polytechnique de Paris, Saddlepoint Monte Carlo and its application to exact ecological inference",0,,,,Bruno Tuffin,"Thu, Jul 31 14:00–15:00",HH Auditorium,41
S25,Track F: QMC and Applications Part II,1,Michael Gnewuch,Takashi Goda,Peter Kritzer,,"Thu, Jul 31 15:30–17:30",HH Auditorium,42
S26,"Track G: Analysis of Langevin and Related Sampling Algorithms, Part II",1,Yifan Chen,Xiaoou Cheng,Jonathan Weare,,"Thu, Jul 31 15:30–17:30",HH Ballroom,43
S27,Track H: Recent Advances in Stochastic Gradient Descent,1,Jing Dong,,,,"Thu, Jul 31 15:30–17:30",PH Auditorium,44
T7,Track I: Technical Session 7 - Sampling,0,,,,,"Thu, Jul 31 15:30–17:30",WH Auditorium,45
T11,Track J: Technical Session 11 - SDEs,0,,,,,"Thu, Jul 31 15:30-17:30",HH Alumni Lounge,46
S28,Track A: Forward and Inverse Problems for Stochastic Reaction Networks,1,Sophia Münker,Chiheb Ben Hammouda,Raul Tempone,,"Fri, Aug 1 09:00–11:00",HH Auditorium,47
S29,"Track B: Hardware or Software for (Quasi-)Monte Carlo Algorithms, Part II",1,Sou-Cheng Choi,Pieterjan Robbe,Mike Giles,,"Fri, Aug 1 09:00–11:00",HH Ballroom,48
T3,Track C: Technical Session 3 - Simulation,0,,,,,"Fri, Aug 1 09:00–11:00—",PH Auditorium,49
T9,Track D: Technical Session 9 - Sampling,0,,,,,"Fri, Aug 1 09:00–11:00—",WH Auditorium,50
T14,Track E: Technical Session 14 - Markov Chain Monte Carlo,0,,,,,"Fri, Aug 1 09:00–11:00",HH Alumni Lounge,51
P8,"Plenary Talk by Veronika Ročková, U of Chicago, AI-Powered Bayesian Inference",0,,,,Art Owen,"Fri, Aug 1 11:30-12:30—",HH Auditorium,52
