Gregory,Seljak,An Empirical Evaluation of Robust Estimators for RQMC,Computational Methods for Low-discrepancy Sampling and Applications,Computational Methods for Low-discrepancy Sampling and Applications
Chih-Li,Sung,Stacking designs: designing multi-fidelity computer experiments with target predictive accuracy,,
Irina-Beatrice,Haas,A nested Multilevel Monte Carlo framework for efficient simulations on FPGAs,Hardware or Software for (Quasi-)Monte Carlo Algorithm,Hardware or Software for (Quasi-)Monte Carlo Algorithm
Mou,Cai,$L_2$-approximation: using randomized lattice algorithms and QMC hyperinterpolation,,
Shyam Mohan,Subbiah Pillai,Estimating rare event probabilities associated with McKean--Vlasov SDEs,Advances in Rare Events Simulation,Advances in Rare Events Simulation
Stefan,Heinrich,On the quantum complexity of parametric integration in Sobolev spaces,Stochastic computation and complexity,Stochastic computation and complexity
Kateryna,Pozharska,Optimal designs for function discretization and construction of tight frames,Stochastic Computation and Complexity,Stochastic Computation and Complexity
Chung Ming,Loi,Scalable and User-friendly QMC Sampling with UMBridge,Hardware and Software for Quasi-Monte Carlo Methods,Hardware and Software for Quasi-Monte Carlo Methods
Yifan,Chen,Convergence of Unadjusted Langevin in High Dimensions: Delocalization of Bias,"Analysis of Langevin and Related Sampling Algorithms, Part II","Analysis of Langevin and Related Sampling Algorithms, Part II"
Molei,Tao,Langevin-Based Sampling under Nonconvex Constraints,Analysis of Langevin and Related Sampling Algorithms,Analysis of Langevin and Related Sampling Algorithms
Zhijian,He,High-dimensional density estimation on  unbounded domain,QMC and Applications Parts I and II,QMC and Applications Parts I and II
Mou,Cai,L2-approximation: using randomized lattice algorithms and QMC hyperinterpolation,,
Bernd,Käßemodel,Quantum Integration in Tensor Product  Besov Spaces,Stochastic Computation and Complexity,Stochastic Computation and Complexity
Larisa,Yaroslavtseva,"Optimal strong approximation of SDEs with H\""older continuous drift coefficient","Stochastic Computation and Complexity, Part IV","Stochastic Computation and Complexity, Part IV"
Stefan,Oberdörster,Accelerated Mixing of the No-U-turn Sampler,"Analysis of Langevin and Related Sampling Algorithms, Part II","Analysis of Langevin and Related Sampling Algorithms, Part II"
Alen,Alexanderian,Goal Oriented Sensor Placement for Infinite-Dimensional Bayesian Inverse Problems,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part II","Next-generation optimal experimental design: theory, scalability, and real world impact: Part II"
Karina,Koval,Subspace accelerated measure transport methods for fast and scalable sequential experimental design,Recent advances in optimization under uncertainty,Recent advances in optimization under uncertainty
Carlos,Jerez-Hanckes,Domain Uncertainty Quantification for Electromagnetic Wave Scattering via First- Order Sparse Boundary Element Approximation,Domain uncertainty quantification,Domain uncertainty quantification
Johannes,Milz,Randomized quasi-Monte Carlo methods for risk-averse stochastic optimization,Recent advances in optimization under uncertainty,Recent advances in optimization under uncertainty
François,Clément,Searching Permutations for Constructing Low-Discrepancy Point Sets and Inverstigating the Kritzinger Sequence,Computational Methods for Low-discrepancy Sampling and Applications,Computational Methods for Low-discrepancy Sampling and Applications
Christopher,Rauhögger,An adaptive Milstein-type method for strong approximation of systems of SDEs with a discontinuous drift coefficient,Stochastic Computation and Complexity,Stochastic Computation and Complexity
Jürgen,Dölz,Quantifying uncertainty in spectral clusterings: expectations for perturbed and incomplete data,Domain Uncertainty Quantification,Domain Uncertainty Quantification
Alexander,Steinicke,Malliavin Differentiation of Lipschitz SDEs and BSDEs and an Application to Quadratic Forward-Backward SDEs,Stochastic Computation and Complexity,Stochastic Computation and Complexity
Philipp,Guth,A one-shot method for Bayesian optimal experimental design,"Nested expectations: models and estimators, Part II","Nested expectations: models and estimators, Part II"
Harri,Hakula,Model Problems for PDEs on Uncertain Domains,Domain Uncertainty Quantification,Domain Uncertainty Quantification
Michael,Gnewuch,Optimality of deterministic and randomized QMC-cubatures on several scales of function spaces,Stochastic Computation and Complexity,Stochastic Computation and Complexity
Leszek,Plaskota,Complexity of approximating piecewise smooth functions in the presence of deterministic or random noise,Stochastic Computation and Complexity,Stochastic Computation and Complexity
Vinh,Hoang,Posterior-Free A-Optimal Bayesian Design of Experiments via Conditional Expectation,"Nested expectations: models and estimators, Part I","Nested expectations: models and estimators, Part I"
Adrien,Corenflos,A recursive Monte Carlo approach to optimal Bayesian experimental design,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part I","Next-generation optimal experimental design: theory, scalability, and real world impact: Part I"
Xiaoou,Cheng,Delocalization of Bias in Unadjusted Hamiltonian Monte Carlo,"Analysis of Langevin and Related Sampling Algorithms, Part I","Analysis of Langevin and Related Sampling Algorithms, Part I"
Xiaoou,Cheng,Delocalization of Bias in Unadjusted Hamiltonian Monte Carlo,"Analysis of Langevin and Related Sampling Algorithms, Part I","Analysis of Langevin and Related Sampling Algorithms, Part I"
Bob,Carpenter,GIST: Gibbs self-tuning for locally adapting Hamiltonian Monte Carlo,Advances in Adaptive Hamiltonian Monte Carlo,Advances in Adaptive Hamiltonian Monte Carlo
Tommie,Catanach,Robust Bayesian Optimal Experimental Design under Model Misspecification,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part II","Next-generation optimal experimental design: theory, scalability, and real world impact: Part II"
Victor,Elvira,Multiple Importance Sampling for Rare Event Simulation in Communication Systems,Advances in Rare Events Simulation,Advances in Rare Events Simulation
Silei,Song,WoS-NN: Collaborating Walk-on-Spheres with Machine Learning to Solve Ellip- tic PDEs,"Monte Carlo Applications in High-performance Computing, Computer Graphics, and Computational Science","Monte Carlo Applications in High-performance Computing, Computer Graphics, and Computational Science"
Siddharth,Mitra,Convergence of Φ-Divergence and Φ-Mutual Information Along Langevin Markov Chains,"Analysis of Langevin and Related Sampling Algorithms, Part II","Analysis of Langevin and Related Sampling Algorithms, Part II"
Nawaf,Bou-Rabee,Acceleration of the No-U-Turn Sampler,Advances in Adaptive Hamiltonian Monte Carlo,Advances in Adaptive Hamiltonian Monte Carlo
Trevor,Campbell,AutoStep: Locally adaptive involutive MCMC,Advances in Adaptive Hamiltonian Monte Carlo,Advances in Adaptive Hamiltonian Monte Carlo
Xun,Huan,Optimal Pilot Sampling for Multi-fidelity Monte Carlo Methods,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part II","Next-generation optimal experimental design: theory, scalability, and real world impact: Part II"
Art,Owen,Randomized QMC with one categorical variable,QMC and Applications,QMC and Applications
Verena,Schwarz,Stong order 1 adaptive approximation of jump-diffusion SDEs with discontinuous drift,Stochastic Computation and Complexity,Stochastic Computation and Complexity
Frances Y.,Kuo,Application of QMC to Oncology,QMC and Applications Part I,QMC and Applications Part I
Dirk,Nuyens,Approximation of multivariate periodic functions,QMC and Applications,QMC and Applications
Chirag,Modi,ATLAS: Adapting Trajectory Lengths and Step-Size for Hamiltonian Monte Carlo,Advances in Adaptive Hamiltonian Monte Carlo,Advances in Adaptive Hamiltonian Monte Carlo
Chenyang,Zhong,A hit and run approach for sampling and analyzing ranking models,Frontiers in (Quasi-)Monte Carlo and Markov Chain Monte Carlo Methods,Frontiers in (Quasi-)Monte Carlo and Markov Chain Monte Carlo Methods
Johannes,Krotz,Hybrid Monte Carlo methods for kinetic transport,Hardware or Software for (Quasi-)Monte Carlo Algorithm,Hardware or Software for (Quasi-)Monte Carlo Algorithm
Gunther,Leobacher,Tractability of $L_2$-approximation and integration in weighted Hermite spaces of finite smoothness,Stochastic Computation and Complexity,Stochastic Computation and Complexity
Haotian,Jiang,Algorithmic Discrepancy Theory: An Overview,Recent Progress on Algorithmic Discrepancy Theory and Applications,Recent Progress on Algorithmic Discrepancy Theory and Applications
Peng,Zhang,Improving the Design of Randomized Experiments via Discrepancy Theory,Recent Progress on Algorithmic Discrepancy Theory and Applications,Recent Progress on Algorithmic Discrepancy Theory and Applications
Aleksandar,Nikolov,Online Factorization for Online Discrepancy Minimization,Recent Progress on Algorithmic Discrepancy Theory and Applications,Recent Progress on Algorithmic Discrepancy Theory and Applications
Sotirios,Sabanis,Wasserstein Convergence of Score-based Generative Models under Semiconvexity and Discontinuous Gradients,Stochastic Computation and Complexity,Stochastic Computation and Complexity
Sebastiano,Grazzi,Parallel computations for Metropolis Markov chains Based on Picard maps,Heavy-tailed Sampling,Heavy-tailed Sampling
